data|icf|icf_ate_10_sm|icf_mais_de_10_sm|emprego_atual|emprego_atual_ate_10_sm|emprego_atual_mais_de_10_sm|perspectiva_profissional|perspectiva_profissional_ate_10_sm|perspectiva_profissional_mais_de_10_sm|renda_atual|renda_atual_ate_10_sm|renda_atual_mais_de_10_sm|acesso_a_credito|acesso_a_credito_ate_10_sm|acesso_a_credito_mais_de_10_sm|nivel_de_consumo_atual|nivel_de_consumo_atual_ate_10_sm|nivel_de_consumo_atual_mais_de_10_sm|perspectiva_de_consumo|perspectiva_de_consumo_ate_10_sm|perspectiva_de_consumo_mais_de_10_sm|momento_para_duraveis|momento_para_duraveis_ate_10_sm|momento_para_duraveis_mais_de_10_sm
2010-01-01|138.67724867724868|136.8724842409053|150.84485407066055|142.36111111111111|141.78628389154704|146.23655913978496|122.12962962962963|153.88888888888889|144.44444444444446|153.88888888888889|153.69484316852737|155.19713261648747|158.9351851851852|156.45933014354068|175.6272401433692|109.86111111111111|107.17703349282297|127.95698924731182|141.99074074074073|140.35087719298247|153.04659498207883|141.57407407407408|139.81924508240297|153.40501792114696
2010-02-01|137.8525514889151|135.36391145086796|149.47916666666669|140.54178145087235|138.90746934225194|148.17708333333334|121.99265381083563|154.13223140495867|146.09375|154.13223140495867|155.07246376811594|149.73958333333334|159.68778696051425|155.29542920847268|180.20833333333331|104.49954086317723|103.84615384615384|107.55208333333333|136.91460055096417|133.94648829431438|150.78125|147.19926538108356|143.64548494983276|163.80208333333334
2010-03-01|138.01822022709268|135.84053867931746|151.7075517075517|142.09796672828097|140.17139796464917|154.20875420875421|119.50092421441775|159.61182994454714|150.84175084175084|159.61182994454714|158.3288698446706|167.67676767676767|155.452865064695|154.04392072844135|164.30976430976432|106.33086876155268|103.74933047670059|122.55892255892256|141.8207024029575|140.70701660417782|148.82154882154882|141.31238447319777|139.3679700053562|153.53535353535355
2010-04-01|131.43507972665148|129.33617155471458|141.3651622528907|137.72209567198178|137.41721854304637|139.1644908616188|115.99088838268793|146.87927107061503|132.37597911227152|146.87927107061503|146.7439293598234|147.5195822454308|151.6628701594533|150.38631346578367|157.7023498694517|102.46013667425969|100.0551876379691|113.83812010443864|138.3143507972665|135.9271523178808|149.60835509138383|127.01594533029612|122.29580573951435|149.34725848563968
2010-05-01|135.37256983610908|133.84841226918024|144.64285714285714|141.0125406409661|140.56246619794484|143.75|117.13887598699489|155.22526706920576|125.65789473684211|155.22526706920576|154.73228772309358|158.2236842105263|153.3209475150952|151.86587344510545|162.17105263157896|107.61727821644217|105.62466197944835|119.73684210526315|142.03437064561078|140.18388318009735|153.28947368421052|131.2587087784487|128.23147647376962|149.67105263157896
2010-06-01|137.31343283582092|136.62461282767998|142.46188594014683|140.53171641791045|141.4595452141724|133.59683794466403|117.21082089552239|161.66044776119404|112.25296442687747|161.66044776119404|161.44896879957696|163.2411067193676|155.64365671641792|154.362771020624|165.2173913043478|110.07462686567165|108.8841882601798|118.97233201581028|142.53731343283582|140.93072448439978|154.54545454545456|133.53544776119404|131.41195134849286|149.40711462450594
2010-07-01|136.31034709872887|134.7987329058178|145.04464285714286|137.85154449054863|136.72255273120606|144.375|122.63715998155831|156.84647302904565|124.0625|156.84647302904565|156.19253650621957|160.625|159.0133702166897|158.24770146024878|163.4375|106.82342093130475|104.75932936722552|118.75|137.989857076994|135.3704705246079|153.125|133.0106039649608|129.9080584099513|150.9375
2010-08-01|138.4759233286582|136.8285245132536|148.12271062271063|139.22393641888732|137.76683087027914|147.75641025641025|129.35951379149134|152.3609163160355|142.30769230769232|152.3609163160355|151.8336070060208|155.44871794871796|159.37353903693315|157.79967159277504|168.5897435897436|110.09817671809256|108.31964969896005|120.51282051282051|145.90930341280972|143.4592227695676|160.25641025641025|133.0060776063581|131.47235905856596|141.9871794871795
2010-09-01|135.71095571095572|134.7006129184347|141.32809086937527|139.95337995337997|139.3839383938394|143.11926605504587|126.52680652680652|150.39627039627038|121.7125382262997|150.39627039627038|150.1100110011001|151.98776758409787|154.82517482517483|153.02530253025301|164.83180428134557|106.57342657342657|104.95049504950495|115.59633027522935|141.44522144522145|140.53905390539055|146.48318042813455|130.25641025641025|127.5027502750275|145.56574923547402
2010-10-01|137.59119246584424|136.63810047959745|142.7299703264095|141.92200557103064|141.8271876719868|142.433234421365|128.45868152274838|151.949860724234|127.00296735905044|151.949860724234|152.7242707760044|147.77448071216617|155.75673166202415|151.84369840396258|176.8545994065282|108.03156917363046|107.31975784259768|111.86943620178042|141.13277623026926|141.22179416620804|140.65281899109792|135.88672237697307|132.80132085855806|152.52225519287833
2010-11-01|142.0715606020597|141.12916069437807|146.64092664092664|141.95933456561923|141.86176142697883|142.43243243243245|129.80591497227357|155.9611829944547|138.64864864864865|155.9611829944547|156.96767001114827|151.0810810810811|163.4935304990758|160.75808249721294|176.75675675675677|112.8003696857671|113.37792642140468|110.0|147.55083179297597|145.48494983277592|157.56756756756755|142.92975970425138|141.4715719063545|150.0
2010-12-01|147.17975751186083|145.89235127478756|152.81814959234313|147.739852398524|145.60906515580737|157.07196029776674|138.2380073800738|158.57933579335793|142.4317617866005|158.57933579335793|158.41359773371104|159.30521091811414|165.4059040590406|162.60623229461757|177.66749379652606|121.90959409594096|120.8498583569405|126.55086848635236|150.0922509225092|148.95184135977337|155.08684863523573|148.29335793357933|147.53541076487252|151.61290322580646
2011-01-01|141.55181553140736|140.46109510086455|146.0468272819817|144.3413729128015|141.78674351585016|154.86935866983373|130.5194805194805|130.2593659942363|131.5914489311164|156.91094619666046|156.4265129682997|158.90736342042754|161.59554730983302|160.46109510086455|166.270783847981|116.6048237476809|115.79250720461096|119.95249406175772|144.66604823747682|146.39769452449568|137.52969121140143|136.22448979591837|132.10374639769452|153.20665083135393
2011-02-01|136.2018192526667|134.30777716492|145.48262548262548|142.87677508016492|141.25758411472697|150.8108108108108|130.14200641319286|127.90954219525648|141.0810810810811|149.97709573980762|148.42801985659128|157.56756756756758|148.8776912505726|145.67015995587423|164.59459459459458|98.8547869903802|97.84886927744071|103.78378378378379|137.5171781951443|135.57639271924987|147.02702702702703|145.1672010994045|143.4638720353006|153.51351351351352
2011-03-01|135.30257482682003|134.1090163287844|141.06666666666666|141.7657822506862|140.5300938707896|147.73333333333335|135.5901189387008|134.5665378244064|140.53333333333333|149.17657822506862|148.37106570955274|153.06666666666666|143.5498627630375|141.19271120927664|154.93333333333334|100.27447392497713|99.66869133075649|103.2|135.77310155535224|135.6709000552181|136.26666666666665|140.98810612991767|138.76311430149087|151.73333333333332
2011-04-01|135.49282739472469|134.70796023987515|138.72714962762356|144.51642757982415|143.18573893041977|150.0|129.84729291994446|130.9948246118459|125.11848341232226|151.82785747339196|152.27142035652673|150.0|151.73530772790374|150.77630822311676|155.6872037914692|100.7866728366497|99.19493962047153|107.34597156398104|130.68024062933827|129.26969522714205|136.49289099526067|139.05599259602036|137.2627947096032|146.44549763033174
2011-05-01|133.43379545911193|131.99363310783923|141.0819949281488|143.60056258790436|142.45125348189416|149.70414201183434|133.84903891233006|132.25626740947075|142.30769230769232|147.39803094233474|146.4066852367688|152.66272189349112|149.929676511955|148.9693593314763|155.02958579881658|98.45288326300985|97.21448467966573|105.02958579881657|126.20721987810596|124.56824512534818|134.9112426035503|134.59915611814347|134.9112426035503|147.92899408284023
2011-06-01|137.58055853920516|136.8668831168831|140.9937888198758|142.76315789473685|142.2159090909091|145.3804347826087|140.08458646616543|138.6931818181818|146.73913043478262|152.67857142857144|151.76136363636363|157.06521739130434|158.8815789473684|159.3181818181818|156.79347826086956|99.3890977443609|97.7840909090909|107.06521739130434|136.09022556390977|134.77272727272728|142.3913043478261|133.1766917293233|142.3913043478261|131.52173913043478
2011-07-01|138.9077589077589|138.52097130242825|141.012441012441|149.1841491841492|148.39955849889623|153.45345345345345|142.23776223776224|142.66004415011037|139.93993993993993|154.4988344988345|154.4150110375276|154.95495495495496|158.6013986013986|158.00220750551875|161.86186186186188|101.07226107226107|102.2626931567329|94.5945945945946|138.55477855477855|138.3002207505519|139.93993993993993|128.2051282051282|139.93993993993993|142.34234234234233
2011-08-01|139.35272045028142|138.05740230257825|145.52123552123552|146.9512195121951|146.53802497162314|148.9189189189189|139.21200750469043|138.76276958002268|141.35135135135135|152.81425891181988|152.1566401816118|155.94594594594594|157.03564727954972|156.01589103291712|161.89189189189187|103.00187617260788|102.21339387060159|106.75675675675676|142.0262664165103|141.08967082860386|146.48648648648648|134.42776735459663|146.48648648648648|157.2972972972973
2011-09-01|140.14475108225105|140.342460087683|139.25788497217067|145.97537878787878|146.8442385639838|142.0779220779221|146.9223484848485|146.55471916618413|148.57142857142856|155.35037878787878|156.34047481181238|150.9090909090909|156.01325757575756|155.4140127388535|158.7012987012987|103.7405303030303|104.5744064852345|100.0|139.0151515151515|139.08511870295308|138.7012987012987|133.99621212121212|138.7012987012987|135.84415584415586
2011-10-01|135.28544626105602|134.4454107044035|139.95604395604397|143.90243902439025|144.16159380188157|142.46153846153845|132.4108818011257|130.16048699501937|144.9230769230769|146.10694183864916|145.213060320974|151.0769230769231|154.9249530956848|155.0083010514665|154.46153846153845|105.0656660412758|103.70780298837852|112.61538461538461|136.67917448405254|134.64305478693967|148.0|127.90806754221389|148.0|126.15384615384616
2011-11-01|138.2648279555496|138.0675379617738|139.80011757789538|148.87535145267105|149.3918561607615|144.8559670781893|145.78256794751638|147.22369116869382|134.5679012345679|152.57731958762886|152.8820729772607|150.20576131687244|159.79381443298968|159.227921734532|164.19753086419752|98.40674789128397|97.77895293495504|103.29218106995884|135.42642924086223|134.47911158117398|142.79835390946502|126.99156513589503|142.79835390946502|138.68312757201647
2011-12-01|138.99686101649635|137.97249567896597|147.17887154861947|147.54558204768583|147.18569174118886|150.42016806722688|145.39504441327722|144.18726985796948|155.0420168067227|151.4726507713885|150.7101525512888|157.56302521008405|162.83309957924263|162.96685954760653|161.76470588235293|101.12201963534362|99.21094160967911|116.38655462184875|134.315100514259|133.035244608101|144.53781512605042|130.2945301542777|128.51130983692792|144.53781512605042
2012-01-01|140.28677150786308|139.4971072541166|146.7312348668281|146.85476410730806|147.40394600207685|142.3728813559322|147.96484736355228|146.8847352024922|156.77966101694915|153.19148936170214|152.18068535825546|161.4406779661017|159.11193339500463|158.25545171339564|166.10169491525426|101.66512488436632|100.10384215991692|114.40677966101694|139.03792784458835|138.21391484942887|145.76271186440678|134.1813135985199|133.43717549325027|140.25423728813558
2012-02-01|150.28856753777316|150.2001964191282|150.82417582417585|156.15070358601906|157.11263881544156|150.32051282051282|155.92374035406263|155.94923320994184|155.76923076923077|161.87017703132094|163.03543098889477|154.80769230769232|170.67635043123013|170.54468535166578|171.47435897435898|102.72355878347707|101.95663670015864|107.37179487179486|147.29913753971857|146.37757800105766|152.8846153846154|157.37630503858375|156.42517186673717|163.14102564102564
2012-03-01|142.46250986582476|141.1799940101827|151.73160173160173|145.11970534069982|142.87211740041928|161.36363636363637|153.45303867403314|151.20545073375263|169.6969696969697|156.67587476979742|155.50314465408806|165.15151515151516|157.55064456721914|154.9266247379455|176.5151515151515|100.82872928176795|100.78616352201257|101.13636363636364|133.97790055248618|134.22431865828094|132.1969696969697|149.6316758747698|148.74213836477986|156.06060606060606
2012-04-01|145.28375733855185|144.92549484765365|147.9087452471483|143.83561643835617|143.33160352880125|147.52851711026616|147.76255707762556|146.60093409444733|156.27376425855513|153.74429223744292|153.50285417747796|155.51330798479088|161.59817351598173|160.19719771665802|171.86311787072242|110.68493150684931|110.7420861442657|110.26615969581749|148.21917808219177|150.23352361183186|133.46007604562737|151.14155251141554|149.87026466009343|160.45627376425855
2012-05-01|139.83315954118873|139.1205512538183|147.750591949487|139.4160583941606|137.9413227250124|155.8011049723757|139.46167883211677|138.0905022376927|154.6961325966851|152.78284671532847|151.86474390850324|162.98342541436466|157.2992700729927|156.539035305818|165.74585635359117|106.70620437956204|107.21034311287917|101.10497237569061|142.4270072992701|142.81452013923422|138.12154696132598|140.7390510948905|139.38339134758826|155.8011049723757
2012-06-01|138.94083033671134|138.55527822639849|142.080095636581|141.05263157894737|140.9558067831449|141.84100418410043|139.35926773455378|138.79753340184993|143.93305439330544|148.23798627002287|148.40698869475847|146.86192468619248|154.5995423340961|153.39157245632066|164.43514644351467|106.8649885583524|106.62898252826311|108.7866108786611|135.0572082379863|134.63514902363823|138.49372384937237|147.4141876430206|147.070914696814|150.2092050209205
2012-07-01|142.34525493365663|142.5340410800831|141.017316017316|142.52710985384252|143.24178782983307|137.5|145.02593116454503|144.2110931610124|150.75757575757575|147.9019330504479|148.5191168551427|143.56060606060606|162.04620462046205|161.06623586429725|168.93939393939394|111.36256482791137|111.6855142703285|109.0909090909091|142.5742574257426|144.37264404954226|129.92424242424244|144.97878359264496|144.64189553042542|147.34848484848484
2012-08-01|142.0151962817736|141.80878552971575|142.6129426129426|139.5116253304701|139.43152454780363|139.74358974358972|140.812611331469|142.0671834625323|137.17948717948718|154.6729117006045|156.43410852713177|149.57264957264957|159.70853757633643|158.19121447028425|164.1025641025641|112.87684351470182|110.3875968992248|120.08547008547009|140.45022699694613|141.13695090439276|138.46153846153845|146.07361752188714|145.01291989664082|149.14529914529913
2012-09-01|140.11352579223498|140.46593879747806|139.09297052154196|139.03356094702303|141.55005382131324|131.74603174603175|145.40588195070097|143.32615715823465|151.42857142857144|148.2659763923308|151.66846071044134|138.4126984126984|155.65613108062857|153.4983853606028|161.9047619047619|114.19910927671148|116.36167922497309|107.93650793650794|136.1707662814113|136.3832077502691|135.55555555555554|142.0632546168387|140.47362755651238|146.66666666666669
2012-10-01|139.82590379517123|138.3838383838384|144.0019910403186|139.54033029240696|141.04199893673578|135.191637630662|142.7392327144746|138.9686337054758|153.65853658536585|146.11271753233697|146.99627857522594|143.55400696864112|154.89604565207793|151.8341307814992|163.76306620209058|113.1406025054027|112.86549707602339|113.93728222996516|135.98588865680694|133.49282296650716|143.205574912892|146.36650921269248|143.48750664540137|154.70383275261324
2012-11-01|132.28805216843017|131.31727319323423|135.09933774834437|133.86474008215237|135.72526909277292|128.47682119205297|133.9263850807789|130.54843669912864|143.7086092715232|143.79116538628674|146.33521271143005|136.42384105960264|153.2957155519711|148.48795489492568|167.21854304635764|95.92628041888489|94.97693490517683|98.67549668874173|129.6093175780732|130.34341363403382|127.48344370860927|135.60276108086413|132.8036904151717|143.7086092715232
2012-12-01|141.4259386493761|140.72180451127818|143.46504559270517|137.58573497808737|138.36842105263156|135.31914893617022|148.27625227851416|146.57894736842104|153.1914893617021|152.574710618956|153.68421052631578|149.36170212765958|162.41765749409078|159.57894736842104|170.63829787234042|114.07446764067328|114.52631578947368|112.76595744680851|129.13693900908427|127.73684210526315|133.1914893617021|145.91580852622684|144.57894736842104|149.7872340425532
2013-01-01|136.67289452439056|138.54135338345864|131.26201153106982|133.72358530098853|134.68421052631578|130.94170403587444|145.92354227008155|148.0|139.9103139013453|153.70658157535553|158.31578947368422|140.35874439461884|162.40106101747247|159.94736842105263|169.5067264573991|103.94389992731277|107.47368421052632|93.72197309417041|119.62927818990738|120.36842105263159|117.48878923766816|137.38231338961552|141.0|126.90582959641256
2013-02-01|135.45321516700173|134.6023564064801|137.91722296395193|130.66235562379103|129.79381443298968|133.17757009345794|139.658162365449|140.9278350515464|135.98130841121494|151.82914853296995|152.78350515463916|149.06542056074767|151.0944857526535|149.53608247422682|155.60747663551402|97.39287589363724|94.0721649484536|107.00934579439252|126.44265525102709|124.27835051546393|132.71028037383178|151.09282274948447|150.82474226804123|151.86915887850466
2013-03-01|129.59441850427294|127.9565054368204|134.33766233766235|133.86102870247572|136.01049868766404|127.63636363636363|128.65909868954986|123.98950131233596|142.1818181818182|142.94554925959807|142.20472440944883|145.0909090909091|152.51135333320684|151.1811023622047|156.36363636363637|92.1976547634622|90.13123359580052|98.18181818181819|121.57144770765676|120.10498687664042|125.81818181818181|135.414797073961|132.07349081364828|145.0909090909091
2013-04-01|129.12781464048163|128.6527654540077|130.50351288056208|132.49516935112288|133.38509316770185|129.91803278688525|126.75370821378971|130.3312629399586|116.39344262295083|144.10272201521437|144.04761904761904|144.2622950819672|147.9818312695721|145.44513457556937|155.327868852459|95.14203269197787|93.32298136645963|100.40983606557377|121.83681508439845|123.29192546583852|117.62295081967213|135.58242385729602|130.74534161490683|149.59016393442624
2013-05-01|128.19458359142283|129.6523517382413|123.97302268546903|131.99174168844897|135.480572597137|121.88841201716738|137.75950785967265|139.9795501022495|131.3304721030043|141.54006745047414|142.84253578732105|137.76824034334763|140.7488496842626|139.11042944785277|145.49356223175965|94.23137288489258|92.5357873210634|99.14163090128756|123.99679632446562|127.0961145194274|115.02145922746782|127.09374924774308|130.52147239263803|117.16738197424893
2013-06-01|130.57931503808467|131.4096980255517|128.1746031746032|133.52969085484523|137.7540650406504|121.29629629629629|132.5299964647856|131.4532520325203|135.64814814814815|142.9029283420142|142.53048780487805|143.98148148148147|147.61958374793937|147.91666666666669|146.75925925925927|99.83323683207071|99.13617886178862|101.85185185185185|129.19626102024927|132.72357723577235|118.98148148148148|128.44350800468825|128.35365853658536|128.7037037037037
2013-07-01|122.41785347710864|123.28931572629051|119.89417989417989|128.24374131307587|129.0441176470588|125.92592592592592|125.09849326029192|124.68487394957984|126.2962962962963|136.56103426799166|139.33823529411765|128.51851851851853|142.76390516042147|141.54411764705884|146.2962962962963|95.47286047802221|95.95588235294117|94.07407407407408|110.71899540018973|114.5483193277311|99.62962962962963|118.06594445976748|117.90966386554621|118.51851851851852
2013-08-01|120.61345231427376|121.91884145421632|116.83316683316683|126.61122755587027|129.039070749736|119.58041958041957|128.1920259850562|131.89017951425555|117.4825174825175|131.04145401611575|132.1013727560718|127.97202797202797|139.90768491123228|137.7507919746568|146.15384615384616|89.81763684390089|88.59556494192186|93.35664335664336|115.17149080631395|120.16895459345301|100.6993006993007|113.55264608142696|113.88595564941922|112.58741258741259
2013-09-01|123.88931923383943|126.90721649484537|115.14976958525345|128.34043732001433|131.44329896907217|119.35483870967742|129.37097963673042|133.24742268041237|118.14516129032259|138.11232692125958|140.41237113402062|131.4516129032258|140.35402290625308|142.7319587628866|133.46774193548387|94.45871629126546|95.05154639175258|92.74193548387098|116.34480814686735|123.65979381443299|95.16129032258064|120.2439434144859|121.80412371134021|115.7258064516129
2013-10-01|125.34170864191323|126.96703296703298|120.63492063492062|124.6856496105429|127.8974358974359|115.38461538461539|137.35448686422302|139.33333333333331|131.6239316239316|141.45894441640422|142.05128205128204|139.74358974358975|140.67324044391685|140.25641025641028|141.88034188034186|94.22923722306308|92.97435897435898|97.86324786324786|123.52181972617574|128.1025641025641|110.25641025641026|115.46858220906677|118.15384615384616|107.6923076923077
2013-11-01|125.28751924588846|127.02964397437809|120.24248813916711|131.7650400881251|135.08863399374349|122.14022140221402|129.08226025954738|130.96976016684047|123.61623616236162|139.6363072151811|143.63920750782063|128.04428044280442|140.53117613534295|139.36392075078209|143.91143911439116|96.21972185107109|98.22732012513035|90.4059040590406|126.843661966895|131.9082377476538|112.17712177121771|112.93446720505676|110.0104275286757|121.40221402214021
2013-12-01|125.29110278115705|127.45796091501286|119.01608325449385|134.1407831639121|135.52492046659597|130.13245033112582|133.23429492218085|134.30540827147402|130.13245033112582|144.01890856225734|144.69777306468717|142.05298013245033|132.53344090209816|133.93425238600213|128.47682119205297|96.06699877691229|98.93955461293743|87.74834437086092|126.95849161701403|132.6086956521739|110.59602649006622|110.08480152372452|112.1951219512195|103.97350993377484
2014-01-01|124.77372509275122|126.70517662741614|119.18042117245305|130.6255865427244|131.57076205287714|127.88844621513944|135.77579994058215|138.3618455158113|128.28685258964143|148.49347220710925|148.72991187143597|147.80876494023903|136.86364020241643|138.72472783825816|131.47410358565736|98.63501630549942|100.77760497667185|92.43027888446215|129.65335946524786|134.94038361845514|114.34262948207171|93.36920098567907|93.83100051840331|92.03187250996015
2014-02-01|125.35489454872429|126.78295429454627|121.21936640765091|130.51772882326475|131.3755795981453|128.03347280334728|138.9645423534705|137.2488408037094|143.93305439330544|144.1469084218656|146.67697063369397|136.82008368200837|134.24329093834933|133.6424523441525|135.98326359832635|90.52089403936444|91.29314786192684|88.28451882845188|118.20630367732056|124.05976300875837|101.25523012552301|120.88459358743486|123.1839258114374|114.22594142259415
2014-03-01|122.90696566467413|121.92181220314214|125.75987841945289|129.56171582486334|129.66751918158567|129.25531914893617|137.60671920414097|136.26598465473145|141.48936170212767|135.1560611026262|135.9079283887468|132.97872340425533|135.0091596238079|134.42455242966753|136.70212765957447|95.0917694631425|91.56010230179028|105.31914893617021|118.70830654633241|122.0460358056266|109.04255319148936|109.21502788780576|103.58056265984655|125.53191489361703
2014-04-01|119.6860250863243|120.47789028921105|117.39285714285714|129.54914487275616|131.8969913309536|122.75|127.5461387072862|128.68434472208057|124.25|134.477407052584|136.28250892401837|129.25|133.79272037688452|133.37582865884752|135.0|91.79025196410655|90.33656297807241|96.0|115.5091817742273|120.34676185619583|101.5|105.13733085642554|102.42223355430903|113.0
2014-05-01|113.6199659514789|115.58608529552217|107.92626728110599|127.74475209952658|130.4191308819748|120.0|115.35115159613241|115.45384417588069|115.05376344086022|129.9021281821626|131.91051684237593|124.08602150537635|132.5310677778075|134.4818719465158|126.88172043010752|86.41997427433822|86.70609411159681|85.59139784946237|107.98800964390406|114.01388531756236|90.53763440860214|95.40267808648095|96.11725379274878|93.33333333333333
2014-06-01|110.82011013779496|112.61461106181603|105.62340244248794|125.88649860576892|128.23498964803312|119.0854870775348|111.95783010020985|110.86956521739131|115.10934393638172|126.8568711579767|128.44202898550725|122.26640159045726|133.68522345884685|137.4223602484472|122.86282306163022|86.01478885901408|86.12836438923395|85.68588469184891|103.84938973985584|108.9544513457557|89.06560636182903|87.49016904289255|88.25051759834369|85.2882703777336
2014-07-01|109.47154758968067|111.59217362467298|103.33041191936898|126.20971331705182|128.2692803714212|120.24539877300614|111.99232232304132|114.65050296621098|104.29447852760737|124.63943360234694|126.72169202992004|118.60940695296523|129.427898329395|131.75135413979882|122.69938650306749|86.1582273763306|85.96853237038948|86.70756646216769|100.88778452893786|105.8550425586794|86.50306748466258|86.98545365066111|87.92881093629094|84.25357873210635
2014-08-01|107.92248664763584|110.37344398340247|100.82474226804125|125.99548829764572|127.56742738589212|121.44329896907216|112.57805349301316|116.77904564315352|100.41237113402062|121.00906664868901|122.0695020746888|117.93814432989691|123.31915813857664|126.53008298755186|114.02061855670102|83.32334660302269|83.68775933609959|82.26804123711341|98.3317085378764|104.87551867219916|79.38144329896907|90.90058481462727|91.10477178423236|90.30927835051546
2014-09-01|109.40440443545377|111.88746385944103|102.21369539551357|127.06869700814102|129.70939283860923|119.42148760330579|115.08692581815643|116.65801764400624|110.53719008264463|123.0520519602369|122.80747275557863|123.7603305785124|121.90008397801216|126.18059159314997|109.50413223140495|82.94610047357396|84.12039439543332|79.54545454545455|102.33915030787395|110.06746237675142|79.95867768595042|93.43782150218192|93.66891541255838|92.76859504132231
2014-10-01|110.07135919647878|111.61924623864145|105.58882235528941|128.5290115592547|130.1094890510949|123.95209580838323|117.61624504013005|116.94473409801877|119.56087824351297|123.39559878735143|122.44525547445255|126.14770459081836|123.12604854259322|125.3910323253389|116.56686626746507|83.25574182430901|84.22836287799791|80.43912175648703|106.50506785051955|113.92075078206466|85.02994011976048|88.07180077119347|88.29509906152242|87.42514970059881
2014-11-01|109.10139041698638|110.93726772707002|103.78486055776894|127.04538675537911|130.1248699271592|118.12749003984064|119.31479746461181|119.3808532778356|119.12350597609563|121.55660475005102|122.19042663891778|119.7211155378486|125.38702990290878|126.58688865764829|121.91235059760956|83.12856453041444|83.97502601456816|80.67729083665338|104.9927398708827|111.39438085327784|86.45418326693228|82.28460964465673|82.90842872008324|80.4780876494024
2014-12-01|108.65693764072931|110.91017119090942|102.13178294573643|125.31028113754351|129.63348063426045|112.7906976744186|117.97282419771929|120.43150506888485|110.85271317829458|121.99058429230544|124.09669872628022|115.89147286821705|126.63693003700641|126.33220691447882|127.51937984496124|83.75876156481867|84.03951130751234|82.94573643410853|100.59651401913155|106.75851312711204|82.75193798449612|84.33266823658023|85.07928255783727|82.17054263565892
2015-01-01|108.63567113366082|109.31029346044988|106.68202764976958|121.73567098335113|122.83628779979145|118.54838709677419|115.75734446238533|118.06569343065694|109.07258064516128|130.3575572839497|129.56204379562044|132.66129032258064|124.94301702398832|123.87904066736183|128.0241935483871|87.33644085166799|86.2356621480709|90.5241935483871|96.8487173500804|100.91240875912408|85.08064516129032|83.47094998020295|83.68091762252347|82.86290322580646
2015-02-01|108.18741238252834|108.16537467700259|108.2512315270936|121.92027399310402|122.19638242894057|121.12068965517241|118.09489441639936|119.43152454780362|114.22413793103448|131.0077552719889|128.91472868217053|137.0689655172414|123.65897246502047|122.37726098191214|127.37068965517241|85.34942760257087|82.29974160206719|94.18103448275862|94.5180904929068|98.57881136950904|82.75862068965517|82.7624724357079|83.35917312661499|81.0344827586207
2015-03-01|105.65522628630147|106.34920634920634|103.64552459988144|125.55527105438622|127.9320987654321|118.67219917012449|119.37748650640893|121.91358024691357|112.03319502074689|121.22486308473474|120.60185185185185|123.02904564315352|122.8675754263285|121.45061728395062|126.97095435684648|77.06650560704661|73.30246913580247|87.96680497925311|91.21171340048049|97.63374485596708|72.61410788381743|82.28316892472485|81.61008230452674|84.23236514522821
2015-04-01|100.11253760242786|103.44011245098766|90.47619047619047|120.88956010721802|124.90937338166754|109.2485549132948|113.63275536933513|119.00569653029518|98.07321772639692|115.21754283817208|117.94407042982911|107.32177263969172|115.27478289451648|117.08959088555153|110.01926782273603|72.99581860977091|72.78612118073536|73.60308285163777|85.33809850064213|93.44899016053859|61.84971098265896|77.4392048973404|78.89694458829622|73.21772639691716
