data|familias_endividadas_abs|familias_contas_em_atraso_abs|familias_sem_condicao_de_pagar_abs|familias_endividadas_perc|familias_contas_em_atraso_perc|familias_sem_condicao_de_pagar_perc|prazo_comprometimento_renda_3_meses|prazo_comprometimento_renda_3_a_6_meses|prazo_comprometimento_renda_6_a_12_meses|prazo_comprometimento_renda_mais_de_12_meses
|Endividadas|Contas em Atraso|"Não Terão Condições
de Pagar"|Endividadas|Contas em Atraso|"Não Terão Condições
de Pagar"|Até 3 Meses|De 3 a 6 Meses|"De 6 Meses
a 1 Ano"|"Por Mais de
1 Ano"
2004-02-01 00:00:00|0.6538535952107266|0.2571663684684439|0.07297512365724404|2345064.227123937|922334.3811703911|261727.32430016814||||
2004-03-01 00:00:00|0.689035591153757|0.29439307947696297|0.07590780150764466|2471245.4406695017|1055849.022550353|272245.4555256098||||
2004-04-01 00:00:00|0.6754169527229026|0.31011054442392333|0.09577625866954992|2422401.812615366|1112220.1506716448|343504.23345358355||||
2004-05-01 00:00:00|0.6655277126390846|0.3084569426436171|0.08351635500039661|2386933.776156031|1106289.4615857268|299533.74566686247||||
2004-06-01 00:00:00|0.7214166666666662|0.29032083333333436|0.11495416666666702|2587381.074666665|1041243.797733337|412286.33746666793||||
2004-07-01 00:00:00|0.6286514783224613|0.2844074932231834|0.1085996013688998|2254676.1292449003|1020035.4378547576|389495.5110983975||||
2004-08-01 00:00:00|0.666893133116883|0.2900061038961027|0.11346961038960995|2391830.894931428|1040115.0117942814|406961.934811427||||
2004-09-01 00:00:00|0.6610127900468885|0.25459097113682955|0.08870953917362205|2370740.879861287|913097.646529431|318159.24611329235||||
2004-10-01 00:00:00|0.6757737500979235|0.24583819036427582|0.08409603446925129|2423681.4763912056|881705.5532108054|301612.78231293487||||
2004-11-01 00:00:00|0.651225401249391|0.2634467566708046|0.07800419866844967|2335638.1358921756|944859.1693090274|279764.2426419575||||
2004-12-01 00:00:00|0.6973889459449643|0.2213296642020779|0.044875544152468326|2501204.981522101|793805.03789135|160947.39561806392||||
2005-01-01 00:00:00|0.6771920173852904|0.23628168882145464|0.062301201120374794|2428768.1317288307|847430.8928454341|223445.00225185556||||
2005-02-01 00:00:00|0.633584787307201|0.24629531565140148|0.07072818690560494|2272369.580051321|883345.0458525897|253668.62272618545||||
2005-03-01 00:00:00|0.6136343570347951|0.275436777609682|0.08935136157337364|2200816.8032672894|987861.7151268976|320461.1601210286||||
2005-04-01 00:00:00|0.632623237423491|0.28405300089629|0.05821742537482448|2268920.9544699984|1018764.0411985691|208798.4261947185||||
2005-05-01 00:00:00|0.5293609021178586|0.2356716759601047|0.07246589046833721|1898567.6975509592|845243.0646378424|259900.9452096245||||
2005-06-01 00:00:00|0.5621324633764753|0.28069405312188844|0.07603617639738293|2016103.819608703|1006717.0809551403|272705.875662153||||
2005-07-01 00:00:00|0.6046234053926154|0.29345432695386253|0.07723377221478628|2168498.772895966|1052482.1603411827|277001.086593953||||
2005-08-01 00:00:00|0.671171342528893|0.29683760877034426|0.074826341007387|2407174.8127774657|1064616.3953078853|268366.76716054167||||
2005-09-01 00:00:00|0.6644319943342268|0.24771893957434993|0.05182619576239012|2383003.9517755457|888450.9129137141|185876.1022352935||||
2005-10-01 00:00:00|0.5918579507728184|0.24019201409954308|0.07742313064917188|2122715.112469335|861455.383944406|277680.2259209131||||
2005-11-01 00:00:00|0.6268634488063719|0.2431501079515477|0.06355974950285549|2248263.311320619|872064.6703712485|227958.8212649773||||
2005-12-01 00:00:00|0.6075186720068946|0.2615694289508118|0.04858544042022768|2178882.7276755436|938126.0808760972|174253.04245947834||||
2006-01-01 00:00:00|0.6288059551696|0.24604267582118775|0.05540325051804486|2255230.1647825153|882438.9460276129|198705.3092739824||||
2006-02-01 00:00:00|0.6710867565922689|0.25811920162986235|0.04459392401075031|2406871.442947357|925751.743983147|159937.3570944283||||
2006-03-01 00:00:00|0.6422419562055873|0.2713086190438859|0.05562880354845223|2303418.758706113|973055.9588422301|199514.2615330233||||
2006-04-01 00:00:00|0.6080135742718928|0.2708463422885784|0.07367648716209438|2180657.7085062233|971397.9903155705|264242.78414849204||||
2006-05-01 00:00:00|0.5984061961829674|0.22717088568971067|0.05493702250022176|2146200.577983706|814754.7423109466|197033.16943367536||||
2006-06-01 00:00:00|0.5742400246008175|0.22516338041968717|0.05189722964137582|2059527.9269515206|807554.7684498598|186130.8672312243||||
2006-07-01 00:00:00|0.5192610464680469|0.20542680866946078|0.060742841333666524|1862344.2824669515|736769.0012436638|217855.90124275233||||
2006-08-01 00:00:00|0.554110108615501|0.20658406944027943|0.06670933380854106|1987331.4196325357|740919.5494015065|239254.89356567917||||
2006-09-01 00:00:00|0.5514470344779088|0.19227529243105274|0.051992493189440936|1977780.2296719851|689600.7200121587|186472.53261373923||||
2006-10-01 00:00:00|0.6215462830143008|0.2523615235865317|0.09066768785203673|2229193.1473267144|905101.6704657563|325182.2011765896||||
2006-11-01 00:00:00|0.7003633849649352|0.24018780964235742|0.0834632504848196|2511872.890351519|861440.3045409849|299343.2848348191||||
2006-12-01 00:00:00|0.6121997567739403|0.26209268645582745|0.08585746023373085|2195671.569262927|940002.7585690459|307930.1851371622||||
2007-01-01 00:00:00|0.5790700953990602|0.23758106038865337|0.08544797656987566|2076851.1111114004|852091.1253535962|306461.560511203||||
2007-02-01 00:00:00|0.6144303137598609|0.24616332824599738|0.08016895057876622|2203671.5243485263|882871.6693274605|287528.18598136125||||
2007-03-01 00:00:00|0.6223113724998721|0.2527738155725278|0.08308919312259741|2231937.1621892215|906580.3672177071|298001.71763160307||||
2007-04-01 00:00:00|0.6204627524900808|0.2769185113769239|0.07664298246188099|2225307.0347627443|993175.9947716562|274882.2026030451||||
2007-05-01 00:00:00|0.6041218684100235|0.2605008593552025|0.06403679581296728|2166699.996464865|934293.6261014957|229669.76121348992||||
2007-06-01 00:00:00|0.6164991214220267|0.25574997442072095|0.0661251968515753|2211091.3609554986|917254.4442591994|237159.87001368662||||
2007-07-01 00:00:00|0.5674435505394292|0.22388291834893786|0.06860033902698452|2035152.1824290778|802962.3553801795|246037.03672977275||||
2007-08-01 00:00:00|0.5873066803163833|0.2580558814851609|0.05905627835715979|2106391.853541758|925524.6445112112|211806.9959037476||||
2007-09-01 00:00:00|0.5931187537684698|0.235111872112183|0.07077244814315006|2127237.0177157223|843235.3124627635|253827.3668939557||||
2007-10-01 00:00:00|0.5561311298736653|0.20887818868665872|0.05859633812920301|1994579.868963537|749147.4723139848|210157.4073978542||||
2007-11-01 00:00:00|0.538570841972566|0.20329900905240575|0.04822977861250944|1931599.4047181832|729137.5883387066|172977.45142756627||||
2007-12-01 00:00:00|0.48449106207584147|0.17371027667545197|0.03755284741618968|1737640.7598847435|623016.7711842554|134684.33873789193||||
2008-01-01 00:00:00|0.5274141420337283|0.17412971615461717|0.0406055188616324|1891585.5879999434|624521.1026205868|145632.83035177272||||
2008-02-01 00:00:00|0.47888940310203165|0.15223042717156662|0.04400801044064494|1717550.2531287235|545978.6895027845|157835.9616696654||||
2008-03-01 00:00:00|0.4824309377655983|0.1709935311671254|0.04627156116129905|1730252.0663625759|613273.0873497679|165954.24970871158||||
2008-04-01 00:00:00|0.4947444909642083|0.16879798605932325|0.04319466673544082|1774414.96968888|605398.7033453725|154918.8816973271||||
2008-05-01 00:00:00|0.49675762893305314|0.15402895984129464|0.041677397223934244|1781635.1453820053|552429.1772816788|149477.15211076243||||
2008-06-01 00:00:00|0.492452901018567|0.1615510411012905|0.05143353711438417|1766196.118184319|579407.3323389293|184467.82099977802||||
2008-07-01 00:00:00|0.5340485228078011|0.18626802640579895|0.06291984753821|1915379.9804088173|668055.4922091373|225663.79495152127||||
2008-08-01 00:00:00|0.44660484997248046|0.13938286576381145|0.04575583218725479|1601760.7993621004|499900.5507821512|164104.57330289055||||
2008-09-01 00:00:00|0.5275085736211123|0.15640191250703345|0.04088843455346008|1891924.2695321804|560939.8384600256|146647.51540215206||||
2008-10-01 00:00:00|0.5270569879303576|0.18593726603920513|0.05774244258176144|1890304.6448078896|666869.2108930583|207094.8871078797|0.22347266881028938|0.17202572347266876|0.21543408360128613|0.36334405144694537
2008-11-01 00:00:00|0.48965380320163876|0.18122122667451243|0.05801862057664647|1756157.0754891671|649955.0036624857|208085.4072195187|0.18063494055496182|0.2287321442379777|0.2105141875376037|0.36007647012070376
2008-12-01 00:00:00|0.4962079045448974|0.15002326731371038|0.042423888510059495|1779663.5434716018|538062.648872107|152154.46401020666|0.2251280731924525|0.239199904278384|0.22413022556659698|0.3001463472960517
2009-01-01 00:00:00|0.4545218671991367|0.1421604768885106|0.05229900232169035|1630155.4033219852|509862.53085399617|187571.83619880746|0.20949292406367992|0.22504647063595162|0.20429479836231226|0.344006001570297
2009-02-01 00:00:00|0.3753278846714211|0.11518217413621258|0.03877117368436359|1346123.9675548226|413104.09264040226|139053.90001183318|0.20073540279914984|0.21565767647147926|0.23870176783842476|0.3407409289135865
2009-03-01 00:00:00|0.49930260041686503|0.19204447982405012|0.05353807015267281|1790762.7568678982|688772.9041343909|192015.78766852533|0.20949292406367992|0.22504647063595162|0.20429479836231226|0.344006001570297
2009-04-01 00:00:00|0.553125704707221|0.21584237811046816|0.05684084617723326|1983800.82745218|774124.7326797812|203861.28635834006|0.2548323943838693|0.2308994617885986|0.22857975134332004|0.2698763010493969
2009-05-01 00:00:00|0.5238456045756467|0.21337483541996743|0.07888116779509775|1878786.9284874848|765274.821729105|282909.51696981635|0.20982552779478644|0.20184370879792304|0.24486242863256552|0.3285216689973508
2009-06-01 00:00:00|0.4892665474060823|0.19543828264758495|0.04651162790697674|1754768.1717352415|700944.8729874776|166815.25581395347|0.18281535648994518|0.27879341864716634|0.24862888482632542|0.27513711151736747
2009-07-01 00:00:00|0.45523724261414505|0.1745747538048344|0.05371530886302597|1632721.1172784243|626117.242614145|192651.45926589082|0.19469026548672566|0.255653883972468|0.24975417895771876|0.2615535889872173
2009-08-01 00:00:00|0.48745519713261654|0.19444444444444448|0.08109318996415772|1748271.713261649|697380.4444444446|290842.99641577067|0.23897058823529413|0.27389705882352944|0.1948529411764706|0.2775735294117647
2009-09-01 00:00:00|0.4520609318996416|0.18055555555555555|0.07302867383512546|1621329.1899641578|647567.5555555555|261919.38351254482|0.22794846382556988|0.2685827552031715|0.22001982160555006|0.27353815659068387
2009-10-01 00:00:00|0.4086645824028584|0.13890129522108083|0.05225547119249665|1465686.967396159|498173.3845466726|187415.71058508262|0.3016393442622951|0.26666666666666666|0.17814207650273226|0.24371584699453552
2009-11-01 00:00:00|0.46023235031277926|0.14298480786416445|0.055406613047363724|1650636.2109025915|512819.016979446|198717.36907953533|0.2796116504854369|0.2621359223300971|0.2|0.229126213592233
2009-12-01 00:00:00|0.4767441860465116|0.1967799642218247|0.06440071556350625|1709856.372093023|705756.8515205724|230974.96958855094|0.28893058161350843|0.21951219512195125|0.1801125703564728|0.29831144465290804
2010-01-01 00:00:00|0.44305555555555554|0.1398148148148148|0.05694444444444445|1589031.1555555556|501449.7481481481|204232.84444444446|0.2884012539184953|0.24869383490073144|0.15987460815047022|0.26436781609195403
2010-02-01 00:00:00|0.4288337924701561|0.12304866850321397|0.04729109274563819|1538024.4040404041|441317.494949495|169610.82828282824|0.2537473233404711|0.21841541755888652|0.20556745182012848|0.2955032119914347
2010-03-01 00:00:00|0.49121996303142323|0.1511090573012939|0.04251386321626617|1761774.1515711644|541956.865064695|152477.16081330867|0.2884012539184953|0.24869383490073144|0.15987460815047022|0.26436781609195403
2010-04-01 00:00:00|0.45603644646924835|0.14533029612756265|0.05694760820045559|1635587.4842824603|521231.176309795|204244.1913439636|0.23776223776223776|0.2777222777222777|0.2037962037962038|0.26173826173826176
2010-05-01 00:00:00|0.4440315838365072|0.14026939154667906|0.04598235020901069|1592531.7083139806|503080.1003251277|164916.9865304227|0.26464435146443516|0.2604602510460251|0.19560669456066948|0.26255230125523016
2010-06-01 00:00:00|0.42117537313432835|0.13432835820895522|0.04291044776119402|1510557.2686567164|481772.41791044775|153899.52238805967|0.2203765227021041|0.29235880398671094|0.20155038759689922|0.26799557032115173
2010-07-01 00:00:00|0.5154449054863992|0.14799446749654216|0.06131857999077915|1848657.5859843243|530786.3015214384|219920.80405716918|0.2173524150268336|0.24508050089445438|0.18962432915921287|0.3228980322003578
2010-08-01 00:00:00|0.5021037868162693|0.13978494623655915|0.049088359046283316|1800809.2903225808|501342.62365591404|176056.7741935484|0.297951582867784|0.2271880819366853|0.16759776536312848|0.27932960893854747
2010-09-01 00:00:00|0.509090909090909|0.14731934731934732|0.0662004662004662|1825868.7999999998|528364.9641025641|237429.82564102564|0.28205128205128205|0.2335164835164835|0.1401098901098901|0.3067765567765568
2010-10-01 00:00:00|0.49814298978644383|0.15506035283194056|0.06778087279480037|1786603.7808727948|556128.2971216341|243097.9981429898|0.3131407269338304|0.24324324324324323|0.13513513513513514|0.2851817334575955
2010-11-01 00:00:00|0.5013863216266174|0.17210376993509008|0.05783432919227959|1798236.081330869|617254.9897777587|207424.44100932815|0.31813953488372093|0.21767441860465117|0.1572093023255814|0.28930232558139535
2010-12-01 00:00:00|0.4571033210332104|0.1319188191881919|0.042896678966789684|1639413.859778598|473130.5387453875|153850.14022140228|0.29263370332996974|0.23612512613521694|0.15035317860746722|0.28456104944500504
2011-01-01 00:00:00|0.5120593692022264|0.14749536178107608|0.05844155844155845|1836515.2653061226|528996.2448979593|209602.28571428574|0.3016304347826087|0.21829710144927536|0.151268115942029|0.3161231884057971
2011-02-01 00:00:00|0.538250114521301|0.15300045808520388|0.044434264773247835|1930449.1067338525|548740.4269354101|159364.734768667|0.2246808510638298|0.2502127659574468|0.1753191489361702|0.34297872340425534
2011-03-01 00:00:00|0.5279048490393412|0.17200365965233302|0.06404391582799633|1893345.5224153704|616895.9414455626|229695.29734675202|0.23310225303292895|0.2192374350086655|0.21837088388214906|0.3119584055459272
2011-04-01 00:00:00|0.48310967144840344|0.14345210550670984|0.050902360018509944|1732686.3637204994|514494.99305876903|182562.73947246643|0.23659003831417624|0.20306513409961685|0.19348659003831417|0.3486590038314176
2011-05-01 00:00:00|0.4571026722925457|0.14392873886544771|0.05344585091420534|1639411.5330520393|516204.45194561646|191685.04078762306|0.2276923076923077|0.1846153846153846|0.2328205128205128|0.30358974358974355
2011-06-01 00:00:00|0.4694548872180451|0.15883458646616544|0.062030075187969935|1683713.097744361|569664.6917293234|222472.60150375945|0.2262262262262262|0.23223223223223222|0.2012012012012012|0.2942942942942943
2011-07-01 00:00:00|0.4727272727272727|0.1547785547785548|0.05967365967365968|1695449.5999999999|555117.6205128205|214021.2512820513|0.21499013806706113|0.23865877712031558|0.20019723865877712|0.3076923076923077
2011-08-01 00:00:00|0.45075046904315197|0.1196060037523452|0.0548780487804878|1616629.1782363977|428970.28142589115|196821.65853658534|0.21436004162330907|0.23829344432882416|0.19458896982310095|0.3028095733610822
2011-09-01 00:00:00|0.42471590909090906|0.12073863636363634|0.05066287878787878|1523255.5|433032.49999999994|181703.83333333328|0.2084726867335563|0.22073578595317728|0.20512820512820515|0.2831661092530658
2011-10-01 00:00:00|0.43011257035647277|0.10834896810506567|0.04643527204502814|1542610.7767354595|388596.60787992494|166541.4033771107|0.22464558342420937|0.20828789531079608|0.22791712104689205|0.2606324972737186
2011-11-01 00:00:00|0.4104967197750703|0.08013120899718838|0.03327085285848173|1472257.9793814432|287392.8247422681|119326.84536082475|0.2659817351598173|0.2089041095890411|0.18264840182648404|0.2659817351598173
2011-12-01 00:00:00|0.412809724170173|0.10705937353903693|0.0327255726975222|1480553.6344086023|383971.44086021505|117371.1827956989|0.26160815402038506|0.1857304643261608|0.19818799546998866|0.28199320498301245
2012-01-01 00:00:00|0.4241443108233117|0.10453283996299721|0.03145235892691951|1521205.4468085105|374909.95744680846|112804.76595744678|0.2584514721919302|0.2584514721919302|0.2093784078516903|0.22246455834242096
2012-02-01 00:00:00|0.4241443108233117|0.10453283996299721|0.03145235892691951|1533594.8143440764|434681.33272809803|140009.71765773944|0.21019108280254778|0.27388535031847133|0.21762208067940553|0.2749469214437367
2012-03-01 00:00:00|0.5216390423572744|0.18508287292817677|0.047882136279926324|1870873.0313075508|663804.9060773479|171730.6224677716|0.20741394527802295|0.2594880847308032|0.21094439541041482|0.2868490732568403
2012-04-01 00:00:00|0.5059360730593607|0.2182648401826484|0.039269406392694065|1814553.892237443|782812.9607305937|140840.82557077624|0.20577617328519857|0.3104693140794224|0.21931407942238265|0.23104693140794225
2012-05-01 00:00:00|0.5323905109489051|0.21532846715328466|0.053832116788321165|1909433.4744525547|772281.5766423357|193070.39416058394|0.16966580976863754|0.3924592973436161|0.18337617823479008|0.23136246786632392
2012-06-01 00:00:00|0.48487626031164077|0.19798350137488546|0.04766269477543539|1739022.2841429883|710073.3712190652|170943.58936755272|0.22589792060491493|0.37901701323251413|0.16729678638941398|0.20226843100189038
2012-07-01 00:00:00|0.5091937765205092|0.17963224893917965|0.06506364922206508|1826237.736916549|644256.0905233381|233352.59971711462|0.2138888888888889|0.2759259259259259|0.20925925925925928|0.2555555555555556
2012-08-01 00:00:00|0.5352697078115684|0.15208157699759944|0.04951283179200389|1919972.9405486884|545633.7812442315|177658.45065773363|0.22254036776927172|0.2904529086766467|0.1938706790960999|0.2624510097550605
2012-09-01 00:00:00|0.5148959608385872|0.12765102699945965|0.04903120270322508|1846925.3659207462|457940.3523733926|175913.08560327714|0.2073429112016111|0.27681951088342877|0.1813043078510813|0.30973548434122594
2012-10-01 00:00:00|0.48922559369892465|0.11838379009249375|0.043036743323222285|1754621.2901178168|424586.7779128514|154352.48495754978|0.24088915020880877|0.24284301355730495|0.16414334830132654|0.317451828870983
2012-11-01 00:00:00|0.47387124391020696|0.14590327559842947|0.042976435857889565|1699552.4846787867|523286.18322548404|154136.19054452496|0.2515989878723437|0.2287920829070686|0.15323555162344316|0.3243203547802949
2012-12-01 00:00:00|0.46262705539152393|0.15794839614763775|0.05812973731031547|1659224.8877192514|566486.345338595|208483.9304960911|0.28277058900807256|0.34360720779497955|0.1480904181446054|0.19746575527350807
2013-01-01 00:00:00|0.4883215981856807|0.15310169708897275|0.055190515152356644|1751379.084897693|549103.5234571192|197942.32792835135|0.19062678684753132|0.3935774951491342|0.16558567359599324|0.22503784104133823
2013-02-01 00:00:00|0.509145825676718|0.1756556497358934|0.04506598673237027|1826065.759872668|629993.9061359743|161630.42326327448|0.22633535822994533|0.31766326517588755|0.18684692575944797|0.2309836775435118
