data|familias_endividadas_abs|familias_contas_em_atraso_abs|familias_sem_condicao_de_pagar_abs|familias_endividadas_perc|familias_contas_em_atraso_perc|familias_sem_condicao_de_pagar_perc|prazo_comprometimento_renda_3_meses|prazo_comprometimento_renda_3_a_6_meses|prazo_comprometimento_renda_6_a_12_meses|prazo_comprometimento_renda_mais_de_12_meses
2013-03-01 00:00:00|0.520118157889831|0.13662015906647917|0.03849031648076234|1865418.3365802995|489992.0258563814|138046.5977871156|0.2256850690353326|0.23222879887593584|0.2135302837473238|0.3122425021163253
2013-04-01 00:00:00|0.5705099320960175|0.1652442493667171|0.051855374404376604|2046149.8457404654|592653.1271927132|185980.75225178004|0.25536533606463174|0.22659481138496854|0.16382061557946373|0.33596683345462697
2013-05-01 00:00:00|0.570555780950579|0.16434845603332396|0.05662343070718233|2046314.2839411183|589440.3393202854|203081.51968736923|0.24053980611219414|0.20736094421192647|0.19043681410477686|0.3374439777844985
2013-06-01 00:00:00|0.5353671415301664|0.14559772017128028|0.051882593629314126|1920109.2433779046|522190.3001304615|186078.37476415673|0.20430232747911817|0.2243498229447925|0.1756298489148295|0.37007544665869413
2013-07-01 00:00:00|0.5696609505535054|0.18672587555110148|0.05359239454820846|2043104.9496667627|669697.5809885409|192210.623634197|0.23699969210271504|0.2319966131298652|0.18302154466724632|0.32566666938090083
2013-08-01 00:00:00|0.5264532017539012|0.17357141655116062|0.068563151676688|1888139.1487800158|622518.745460401|245903.6632566885|0.17300351878491857|0.21793223866051137|0.20146784606388846|0.3804272362558503
2013-09-01 00:00:00|0.5256569572590509|0.13899721642134563|0.05352437053498744|1885283.3956043895|498517.40861721593|191966.65360610743|0.19542197426226648|0.200171544456211|0.18257600773541463|0.4038079175572479
2013-10-01 00:00:00|0.5435329401012303|0.18679646715870937|0.06186954971168164|1949396.1085953854|669950.7597657916|221896.87238833812|0.23036872540547654|0.21151566742251043|0.18803670126787186|0.3518510476334303
2013-11-01 00:00:00|0.5205042505115762|0.14775471740992518|0.044577168778137194|1866803.0685787825|529926.4311227842|159877.26398351483|0.24119028202109474|0.18561833958782917|0.19805075601144068|0.3583386251323565
2013-12-01 00:00:00|0.5376614041654448|0.168325259052917|0.054423144604969456|1928337.6805586845|603703.2547005403|195190.1319737719|0.2854213397096011|0.20350774165241858|0.15709187511289874|0.3361831601791239
2014-01-01 00:00:00|0.547241202520478|0.14783237055409904|0.046573498765960286|1962695.895593365|530204.9362986517|167037.15738208202|0.19413204021810707|0.22254299749917877|0.16289448572356757|0.40079693329464594
2014-02-01 00:00:00|0.508719792937266|0.14436794213233764|0.035263878565166086|1824537.7815237066|517779.66676000867|126474.887862568|0.19941821980141367|0.21307610503618568|0.17593040179075664|0.37124164918023256
2014-03-01 00:00:00|0.4842038066767307|0.14561039345152682|0.05086909621296838|1736610.5103526816|522235.7532049176|182443.43790250507|0.24496488159153174|0.17688049233297534|0.14715979119313033|0.4028401142938804
2014-04-01 00:00:00|0.5110538155222444|0.1483463149783619|0.050281425395213436|1832908.818877364|532048.2123667144|180335.74005984404|0.21289157686283344|0.18507101274263627|0.1614283292381393|0.40758003815409755
2014-05-01 00:00:00|0.5117201474451405|0.14519128015457383|0.04797416216429768|1835298.636976125|520732.5916302234|172060.67587879425|0.20326051864007166|0.20117930432979103|0.1859172342078487|0.3798129143561618
2014-06-01 00:00:00|0.49561541545572135|0.1361281195928324|0.04363301659482893|1777538.5647635774|488227.31250704196|156491.03574181863|0.19453999180998977|0.2000630187336644|0.1941386321209915|0.38948134330897777
2014-07-01 00:00:00|0.5007090467692425|0.13484807022738643|0.04939356759353807|1795807.016091198|483636.3796164878|177151.4131941169|0.19237877701673084|0.20316002117936316|0.1904388391527674|0.3906079461016725
2014-08-01 00:00:00|0.494499375306975|0.13016824051217282|0.0521063808077262|1773535.8555209746|466852.03930764215|186880.99374557263|0.19858045264219204|0.2042330789404401|0.188440572077119|0.38073054939214757
2014-09-01 00:00:00|0.4784030577612712|0.1171617987109352|0.040942549761440704|1715805.9619464164|420204.07160713297|146841.6011108004|0.18037988283484632|0.18585310209445555|0.18360470187032835|0.4141798928046644
2014-10-01 00:00:00|0.45291441290273093|0.10718793153425026|0.034336084642288364|1624390.2234792057|384432.5177096715|123147.3289799372|0.18290172729432858|0.17386525552375642|0.18801749588390554|0.41583459214094887
2014-11-01 00:00:00|0.4380731455994503|0.10521279294841598|0.03470432050644709|1571161.6027405052|377348.62786769646|124468.01721734667|0.21046419803283792|0.18214947855360877|0.1763223576897441|0.39890644633442407
2014-12-01 00:00:00|0.4310756498874928|0.10869122928085892|0.036956105960837225|1546064.8884396898|389824.1371702204|132544.10879950965|0.21980814911631613|0.1918474115578232|0.1596695229970077|0.40296815170796424
2015-01-01 00:00:00|0.3925774603843214|0.10937305073973169|0.047481642027541474|1407990.0538372595|392269.5089234684|170294.23861775428|0.14590511172193757|0.17736534961015207|0.16315490478179384|0.48167339396139675
2015-02-01 00:00:00|0.38879034170294324|0.10821325613900527|0.04549938531486315|1394407.4466471737|388109.87311371433|163184.81941454552|0.13528309802725408|0.18075192236529247|0.15815883691301258|0.4983402731343938
2015-03-01 00:00:00|0.4234631426966055|0.10708948755059713|0.0367697433894363|1518762.4182493712|384079.44560586807|131875.71421902822|0.1758423178352932|0.19008492688207812|0.1678963178001799|0.44400057358220213
2015-04-01 00:00:00|0.4893986260220252|0.12958903205625624|0.043576282998395166|1755241.8753895222|464774.6919626606|156287.55910966822|0.18749948447253942|0.17501530085503123|0.18523375712540469|0.4117226723545421
2015-05-01 00:00:00|0.5505788194930568|0.15509725569112012|0.05473829400711034|1974666.3523187938|556260.6502593617|196320.42412873346|0.2167903985332839|0.175244142862561|0.18202020558178789|0.380688195518675
2015-06-01 00:00:00|0.5398802970294476|0.15167184688332067|0.06135221520067231|1936295.8019444307|543975.3256587423|220041.4376792368|0.2051851965123748|0.19778863156125898|0.19425634291290508|0.3672162044737539
2015-07-01 00:00:00|0.5333633700629344|0.14534580254735704|0.055841583383579384|1912922.6609050762|521286.7905185674|200277.4023695422|0.17116228929062363|0.20819355633851477|0.19195042518083816|0.40007280799991574
2015-08-01 00:00:00|0.5482969187125999|0.15261199996871108|0.05765818502738296|1966482.2512764635|547347.2110237814|206792.69502988976|0.1703118151493917|0.19721519541611388|0.18135993332688466|0.4211338455980415
2015-09-01 00:00:00|0.5468036923962261|0.1687941712103428|0.06936347159336323|1961126.7532824518|605385.0212826884|248774.03304680184|0.19437553761215318|0.18513353895105458|0.18290110118290762|0.39935415539601843
2015-10-01 00:00:00|0.5243142287558077|0.1802788043723362|0.0714052828147603|1880467.6622311093|646574.9796879062|256097.04616305663|0.206011024011968|0.20474868960084874|0.16139268723637656|0.3898601308695919
2015-11-01 00:00:00|0.49280695619701775|0.17139467206315426|0.06841301225550282|1767465.9469953778|614711.7904053205|245365.18401870402|0.2193916744673948|0.194559357340182|0.15901813025418196|0.3966145613079798
2015-12-01 00:00:00|0.49989572325411846|0.17173125418268775|0.07269208746567134|1792890.008531147|615918.9516013267|260712.20707407928|0.24733041270210898|0.17230838912988877|0.16464661837488817|0.3910665545143547
2016-01-01 00:00:00|0.5177722844872447|0.17163455791648244|0.0721698842503713|1984014.9039578643|657674.2926241144|276542.66220805794|0.2564598408846414|0.1959381595145597|0.16511168433057147|0.36625237048120357
2016-02-01 00:00:00|0.5112684161892558|0.1710439348729708|0.0645339233583037|1959093.1921876646|655411.1260621798|247282.96509834385|0.23578471367752082|0.19556971658726024|0.18155192018842176|0.3634166975486372
2016-03-01 00:00:00|0.5161632172622919|0.18403941615249841|0.06652351729903432|1979144.2527030238|705669.3320398806|255073.65214881283|0.24080936300127934|0.18674400619964363|0.19191167732789036|0.3521170430041519
2016-04-01 00:00:00|0.5114699429355569|0.18278515331108267|0.06407456493660146|1962428.470863438|701317.4358791247|245843.87064484414|0.243505266949189|0.1864589641221566|0.19454518491498715|0.3492574289441613
2016-05-01 00:00:00|0.5014826710935036|0.18788654831407692|0.07125978091278955|1925360.3299939507|721359.5354643187|273590.22195995966|0.20249945796590946|0.19565240885058727|0.17877787616764776|0.4006368703903308
2016-06-01 00:00:00|0.48959404392668116|0.17581523849316436|0.07214692953656558|1880934.2940557508|675451.2551809287|277175.8269111464|0.20132806187835425|0.20413562234791546|0.17220841370125586|0.40322256444461846
2016-07-01 00:00:00|0.4924881903290492|0.17338456925378684|0.07340247156818457|1893275.3523020977|666543.3565389358|282181.56891284586|0.22888041524595404|0.19746650813240668|0.18235954232807244|0.3736290771115417
2016-08-01 00:00:00|0.5147426556637036|0.1992079808894185|0.08542764937403768|1980102.2802438657|766309.4807896027|328621.46056906483|0.22628780394075265|0.1959591171181992|0.17972885998892796|0.3826423667442941
2016-09-01 00:00:00|0.5167187641548425|0.19872774994175824|0.08212561165792764|1988979.273430179|764952.6262822641|316121.9424120717|0.24718222652743987|0.19900739109850976|0.1722624003915687|0.35937327565189775
2016-10-01 00:00:00|0.518535042992133|0.1875084401563221|0.07724688627365042|1997246.8849140182|722228.23328641|297532.6452173772|0.2436429955295155|0.19758429675744527|0.18038466418603274|0.3523267342606074
2016-11-01 00:00:00|0.5272369782341261|0.18480058665407614|0.0761972577837254|2032058.3187816779|712251.9567650526|293676.8055730221|0.24942632193060482|0.1967592009637546|0.1858929123119788|0.3429868247207628
2016-12-01 00:00:00|0.5187604582318882|0.1816657893916064|0.06616208871892053|2000658.140851993|700614.5797992891|255161.5477063042|0.26435453878951415|0.22327770217077145|0.17746842691947523|0.3170488658829761
2017-01-01 00:00:00|0.4921187546130171|0.16946313156714082|0.07373103144792842|1899112.3563456275|653967.2062635695|284531.95810222253|0.2438517772446192|0.22997734536508352|0.18373999657435236|0.3221586528801093
2017-02-01 00:00:00|0.484989625313198|0.16454756234465184|0.08368681962837428|1872781.133281785|635398.2728755627|323155.5660663121|0.24693312850471344|0.2117998797234765|0.17575771461474848|0.33988246932833166
2017-03-01 00:00:00|0.5022764188916026|0.17518098634755505|0.08721707584754765|1940753.3891015465|676884.4408631132|336999.367623477|0.2435812926000659|0.1956947222117373|0.1635418913370921|0.3706833640533074
2017-04-01 00:00:00|0.5291461425574362|0.1865852344781432|0.08230230808063836|2045856.251084805|721401.0225460518|318208.29431295494|0.2484671151245802|0.18570449592126875|0.1755248520866614|0.35885724064179847
2017-05-01 00:00:00|0.5242345709266965|0.19239967796181598|0.0808005110366352|2028131.447803515|744345.8693154197|312596.8154719603|0.2521376923215879|0.19488779660865846|0.18124460248903654|0.34257340344530984
2017-06-01 00:00:00|0.4971764084681426|0.18989848859472916|0.08246899783604922|1924646.9395234925|735126.4836159288|319250.27331801114|0.23610788324633605|0.22007585297868199|0.17013714530580415|0.3426526637642048
2017-07-01 00:00:00|0.5058019472252395|0.18070783776744667|0.07805867023636162|1959251.6616840628|699981.7485232819|302364.5523874097|0.23706760478504085|0.23388186771769862|0.17595693404188634|0.32298804333684555
2017-08-01 00:00:00|0.5340503389139653|0.19469178869240858|0.0948585869598176|2069951.3430129057|754615.2489987636|367666.95040973113|0.23192970804505125|0.21740751881487938|0.18613497889929143|0.34004391087978914
2017-09-01 00:00:00|0.5437625134681842|0.20321026007737703|0.09467779009834681|2108892.6439091167|788117.260806934|367192.09238328174|0.22513640244191443|0.20955484257497087|0.18413655093277698|0.35837354362653895
2017-10-01 00:00:00|0.5445855185991428|0.19630349597990476|0.07552816839515696|2113380.1016394356|761797.5287946642|293103.1449572747|0.2403801365908928|0.21344804946062898|0.18556382144268285|0.3389339311548664
2017-11-01 00:00:00|0.5674515442636624|0.20395918723532316|0.07714088297909193|2203462.5797570636|791990.8605656748|299544.6055828671|0.255338725222545|0.20916758550897208|0.18026544196809288|0.3347717440241422
2017-12-01 00:00:00|0.5632368966450835|0.1970990534981226|0.0744819732905496|2188428.8000696395|765818.5174142804|289395.983121766|0.26133623661767336|0.20603700802674194|0.17648027635472668|0.3378017627117195
2018-01-01 00:00:00|0.5332707109275148|0.17756710302785786|0.0704854688665282|2073254.6693803903|690346.981255633|274034.0402285082|0.2476367098168936|0.2115669007737972|0.18608795978726975|0.33435204978020383
2018-02-01 00:00:00|0.5363613716424539|0.18327916261562957|0.07726321810228393|2086531.5535086084|712985.2672408175|300566.28053278086|0.24813769859340631|0.2152638850491624|0.191412286741456|0.3195694971679632
2018-03-01 00:00:00|0.5461987047562402|0.19298303803206046|0.08365980121554828|2126081.1892571887|751187.4404549855|325646.19453052775|0.2650156325031744|0.2073939028156649|0.19324555144648745|0.31034915541044966
2018-04-01 00:00:00|0.5351200742929956|0.19371874219569693|0.09122947257939484|2084208.6755195537|754504.0870097148|355324.47266954795|0.25794835526056875|0.1960216383151372|0.1799359704557014|0.3431222230046076
2018-05-01 00:00:00|0.5109558894042074|0.19279103810848144|0.09036564519739759|1991284.0073329527|751340.2211493831|352170.64295652276|0.20448359286550485|0.1927922390920559|0.1937205831537276|0.3775929089990864
2018-06-01 00:00:00|0.4941830489913268|0.19234450959155142|0.08139960547554997|1928210.833300094|750492.6926919592|317606.201638583|0.18590584770800844|0.20785116729650116|0.1960239759291659|0.380612461428341
2018-07-01 00:00:00|0.512019660719146|0.19583922904096462|0.08487055113790679|1997805.9924888744|764128.4414604714|331149.18948815175|0.22126990942831412|0.21663800450448395|0.18104349162855005|0.3633819993383817
2018-08-01 00:00:00|0.5357533809049051|0.20425775840266666|0.09634964319265255|2091648.1682253627|797447.821023811|376161.05072951457|0.22455120414666432|0.2009741129814507|0.2016238125611892|0.35063863652851196
2018-09-01 00:00:00|0.5445198857800109|0.20577427117325603|0.09782419456258715|2127127.728367836|803842.3745908003|382143.17271673813|0.22927912275759474|0.19476456826286948|0.18952353098278396|0.36181800291624755
2018-10-01 00:00:00|0.5474765606954941|0.2007183409453607|0.0950473623274721|2139935.3197044954|784552.797211655|371514.0013134484|0.24694513846378252|0.19758946893629353|0.1758777108947615|0.35994012449818635
2018-11-01 00:00:00|0.5154958698779191|0.18460784197868982|0.0874830758821252|2016111.5640347197|722003.8544884436|342147.534538054|0.2356460237898012|0.2061460696565651|0.1847765000433588|0.3463906501662039
2018-12-01 00:00:00|0.4866379307946648|0.17510564313812704|0.08307691160700635|1904358.2680270385|685240.21286986|325104.5458840515|0.22052863153327923|0.22186657882644534|0.18694603798638182|0.3434777392309799
2019-01-01 00:00:00|0.4987585078246488|0.18689394824803093|0.08241659793985423|1952924.6147842743|731796.6233392439|322708.08469117375|0.23104669611056722|0.22653647416874972|0.19272123007838043|0.3335908964884265
2019-02-01 00:00:00|0.5356515839953508|0.19766657568092755|0.0853188981903616|2098597.260307638|774426.0384414123|334265.80139883095|0.23088453902303768|0.2275773917362979|0.20192296069984628|0.32625403395624764
2019-03-01 00:00:00|0.5505326858578837|0.20085070745507366|0.0873848402615519|2158144.1343810083|787355.2058130461|342557.4635053959|0.23052449459897145|0.2158945126716632|0.20299279944865836|0.3316231980466292
2019-04-01 00:00:00|0.5517667000395532|0.20333312442746157|0.08796027798989232|2164225.6921882266|797544.9985062027|345011.5664901438|0.24760243231690338|0.20236506443333074|0.19380109995251885|0.3297982805080626
2019-05-01 00:00:00|0.5652672030685926|0.20495466733507656|0.08825677648473036|2218450.0343538774|804365.946444826|346372.91490048455|0.2392936480149066|0.18782357253826606|0.19605133884858658|0.34373679535279555
2019-06-01 00:00:00|0.5574644721105737|0.19459720477857845|0.08457053768710009|2190321.8556605447|764587.757607677|332284.30923984904|0.22016995866594885|0.20068958495426373|0.18135652873425667|0.36994081888756236
2019-07-01 00:00:00|0.5569467761339029|0.20174565139079273|0.08525657168806003|2188287.7873584037|792674.5678567252|334979.7909094518|0.21736114932785755|0.2176445349281678|0.1708757373857399|0.3796541421570633
2019-08-01 00:00:00|0.5801098139636742|0.21103766443230026|0.08753502546982016|2280589.002267439|829653.5672789844|344126.94216576853|0.21609675152644428|0.21699531214277712|0.1917424441567009|0.3569371267587449
2019-09-01 00:00:00|0.5993537044898195|0.2183557144334584|0.08972950577947293|2357573.167277474|858907.8025441122|352953.31213281525|0.21962010539405732|0.2121837634458041|0.19243917470272898|0.350169452689468
2019-10-01 00:00:00|0.5980957983960568|0.2279940583052455|0.09335544060809534|2353948.7063926244|897325.010562013|367422.6089590739|0.22825462183944778|0.21068196003765727|0.179681399512565|0.3599585258522986
2019-11-01 00:00:00|0.6051597045549821|0.21893958867441018|0.09160959397752005|2383085.3100462267|862171.9417706968|360753.49370406126|0.24353389402714165|0.21059092623639528|0.159176351889283|0.366377882524297
2019-12-01 00:00:00|0.6236102799368022|0.22179496743238025|0.09300254961597004|2457113.982825573|873903.9963447571|366443.39012978994|0.24633179031070818|0.21146612342618332|0.14388652824319434|0.37208569061956953
2020-01-01 00:00:00|0.5994822192611369|0.20088264069814135|0.08565207493339531|2363360.013884222|791946.7588122943|337669.21269707195|0.23477830031302382|0.2178219182966317|0.1442298509240033|0.3820205211344755
2020-02-01 00:00:00|0.600496021828666|0.19715054950275848|0.08080955827438782|2368668.861266612|777664.3818000609|318754.9582665937|0.23522700244614966|0.20109583467614597|0.1530787018281527|0.3952854534752399
2020-03-01 00:00:00|0.638074898924368|0.21756242851490137|0.08917558768008348|2518289.227144858|858653.3036860476|351949.1554324324|0.2551277778581184|0.19385040799620887|0.1813049211493778|0.3538356045865715
2020-04-01 00:00:00|0.6372661267523068|0.21589415117647281|0.08898015336810222|2516480.7683972684|852537.8278205805|351371.01333317976|0.2496124174825233|0.20413550645971953|0.1831575095203136|0.3485992229894339
2020-05-01 00:00:00|0.6054398324644956|0.18674923080667474|0.08353681724912687|2392113.0479486072|737852.4632060934|330056.76173024694|0.20262155868402137|0.19830203467737312|0.172287703980658|0.40794356184400393
2020-06-01 00:00:00|0.5769893066096146|0.15606027730148062|0.07559698584070441|2282189.1696642046|617271.5344847896|299011.8194021293|0.19181473731575854|0.18335805092330612|0.18591794805333617|0.41576545696262834
2020-07-01 00:00:00|0.556018342196135|0.15867699220352105|0.0735719045369612|2199241.864898576|627621.5329009234|291001.9333155936|0.19467801895584677|0.20055957548478598|0.1825197369194685|0.40587432871366447
2020-08-01 00:00:00|0.5639461510362476|0.17153162570646713|0.07599137526512234|2231807.554074286|678833.5682598359|300734.6092345136|0.2053849726817718|0.22596066463697112|0.16157033904672638|0.3996771977025304
2020-09-01 00:00:00|0.5850856899802346|0.1811855937230249|0.08108538559626705|2316716.6664380496|717425.9973966981|321067.2683206005|0.199398391796405|0.2429995243792675|0.17850505418975776|0.37372412595615095
2020-10-01 00:00:00|0.5732068436572024|0.18203267390321637|0.08459938714367991|2270901.283429542|721167.6506781903|335161.48484233377|0.18068092562759694|0.2453812782783505|0.20307260404889663|0.3644104842959228
2020-11-01 00:00:00|0.5612331226909788|0.18513535174968188|0.08473328826643473|2224655.2981328918|733852.5195498881|335871.76353085117|0.18219830993532082|0.24044901379895506|0.21954964381135758|0.35059964429217255
||||||||||
Fonte: FecomercioSP||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
||||||||||
