ano_mes|year|page_path|account_id|account_name|webproperty_id|webproperty_name|webproperty_level|webproperty_website_url|profile_currency|profile_type|profile_website_url|profile_id|profile_name|users|bounces|new_users|pageviews|sessions|time_on_page|unique_pageviews|upload_time|info|period
12|2020|/|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21164|3552|19199|32901|24601|799360.0|24956|2021-02-21 23:33:18.052801|basic|month
12|2020|/?amp;utm_medium=coligadas&amp;utm_campaign=farol|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/nao-encontrado|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|40|18|17|63|22|389.0|42|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1688|253|325|2546|438|83798.0|1839|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=postanonovo|farol-snt|interesses|ano-novo|video|caps-haus|social-ads|m6568-16503-1&amp;amp;utm_mmm=:m6568-g16503-p16503[t550]5947:&amp;amp;utm_adid=m6568-16503-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|3|3|3|4|4|15.0|4|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6568-g16501-p16501[t550]5947:&utm_adid=m6568-16501-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|30|29|28|33|31|149.0|31|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6568-g16502-p16502[t550]5947:&utm_adid=m6568-16502-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|0|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6568-g16503-p16503[t550]5947:&utm_adid=m6568-16503-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|22|22|21|22|22|0.0|22|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16508-p16508[t550]5948:&utm_adid=m6569-16508-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|19|19|18|19|19|0.0|19|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16509-p16509[t550]5948:&utm_adid=m6569-16509-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|0|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16529-p16529[t550]5948:&utm_adid=m6569-16529-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|8|8|7|8|8|0.0|8|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16540-p16540[t550]5948:&utm_adid=m6569-16540-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|55|53|54|56|55|73.0|55|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16542-p16542[t550]5948:&utm_adid=m6569-16542-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|0|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa?utm_mmm=:m6569-g16543-p16543[t550]5948:&utm_adid=m6569-16543-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|25|25|24|25|25|0.0|25|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|34|0|0|35|1|366.0|35|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|336|55|53|461|75|13555.0|362|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/cinema/cinema-1|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|2|0|0|2|0|9.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/ceia|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|14|0|0|25|1|1428.0|18|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_1|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|257|43|24|349|51|32151.0|303|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/agenda/exposicoes/exp_1?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=nonotak|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6290-15495-1&amp;amp;utm_mmm=:m6290-g15495-p15495[t550]5680:&amp;amp;utm_adid=m6290-15495-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|2|2|1|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/agenda/exposicoes/exp_1?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-instagram|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=nonotakgigantes|farol-snt|interesses|todos-que-engajaram-com-farolpoa|video|caps-haus|social-ads|m6569-16408-1&amp;amp;utm_mmm=:m6569-g16408-p16408[t550]5948:&amp;amp;utm_adid=m6569-16408-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|10|7|7|13|10|1175.0|10|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/agenda/exposicoes/exp_1?amp;utm_medium=social-ads&amp;utm_campaign=caops|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=nonotakgigantes|farol-snt|interesses|todos-que-engajaram-com-farolpoa|video|caps-haus|social-ads|m6568-16407-1&amp;utm_mmm=:m6568-g16407-p16407[t550]5947:&amp;utm_adid=m6568-16407-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|22|21|20|23|22|59.0|22|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_1?utm_mmm=:m6568-g16407-p16407[t550]5947:&utm_adid=m6568-16407-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|3|1|22.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_1?utm_mmm=:m6569-g16408-p16408[t550]5948:&utm_adid=m6569-16408-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21|20|20|23|21|71.0|21|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_2|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|35|16|21|41|21|610.0|36|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|49|8|4|74|9|4154.0|59|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/agenda/exposicoes/exp_3?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=contemporaneosempre|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16539-1&amp;amp;utm_mmm=:m6569-g16539-p16539[t550]5948:&amp;amp;utm_adid=m6569-16539-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|2|2|2|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/agenda/exposicoes/exp_3?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=contemporaneosempre|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6290-15424-1&amp;utm_mmm=:m6290-g15424-p15424[t550]5680:&amp;utm_adid=m6290-15424-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6568-g16223-p16223[t550]5947:&utm_adid=m6568-16223-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|36|35|32|37|36|51.0|36|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6568-g16500-p16500[t550]5947:&utm_adid=m6568-16500-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21|21|19|21|21|0.0|21|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6569-g16225-p16225[t550]5948:&utm_adid=m6569-16225-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|18|17|18|18|18|24.0|18|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6569-g16229-p16229[t550]5948:&utm_adid=m6569-16229-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|15|15|15|15|15|0.0|15|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6569-g16507-p16507[t550]5948:&utm_adid=m6569-16507-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|19|19|18|19|19|0.0|19|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/agenda/exposicoes/exp_3?utm_mmm=:m6569-g16539-p16539[t550]5948:&utm_adid=m6569-16539-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|65|66|64|68|67|737.0|67|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/contato|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|55|5|4|75|6|3225.0|58|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/eventos|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|63|6|5|71|7|2691.0|66|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/atrio|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|68|43|53|69|53|396.0|68|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/cine-farol-santander|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|48|11|14|65|14|2952.0|51|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/galeria|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|59|8|6|78|11|2822.0|64|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/o-farol/galeria?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=memoriaeidentidade|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16534-1&amp;amp;utm_mmm=:m6569-g16534-p16534[t550]5948:&amp;amp;utm_adid=m6569-16534-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|3|3|3|3|3|0.0|3|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/galeria?utm_mmm=:m6568-g16497-p16497[t550]5947:&utm_adid=m6568-16497-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21|20|20|22|21|19.0|21|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/galeria?utm_mmm=:m6569-g16504-p16504[t550]5948:&utm_adid=m6569-16504-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|17|18|16|21|19|556.0|19|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/galeria?utm_mmm=:m6569-g16534-p16534[t550]5948:&utm_adid=m6569-16534-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|17|22|16|22|22|0.0|22|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/grande-hall|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|35|11|16|36|16|613.0|35|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/restaurante-moeda|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|26|3|3|31|3|1777.0|26|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/subsolo|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|66|1|0|82|1|6135.0|69|2021-02-21 23:33:18.052801|basic|month
12|2020|"/poa/o-farol/subsolo?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=ooutroladodamoeda|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16538-1&amp;amp;utm_mmm=:m6569-g16538-p16538[t550]5948:&amp;amp;utm_adid=m6569-16538-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|2|2|2|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/subsolo?utm_mmm=:m6293-g15508-p15508[t550]5682:&utm_adid=m6293-15508-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|3|1|3|3|0.0|3|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/subsolo?utm_mmm=:m6568-g16499-p16499[t550]5947:&utm_adid=m6568-16499-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|28|27|27|29|28|6.0|28|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/subsolo?utm_mmm=:m6569-g16506-p16506[t550]5948:&utm_adid=m6569-16506-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|17|18|16|18|18|0.0|18|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/o-farol/subsolo?utm_mmm=:m6569-g16538-p16538[t550]5948:&utm_adid=m6569-16538-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|14|13|13|15|14|551.0|14|2021-02-21 23:33:18.052801|basic|month
