ano_mes|year|page_path|account_id|account_name|webproperty_id|webproperty_name|webproperty_level|webproperty_website_url|profile_currency|profile_type|profile_website_url|profile_id|profile_name|users|bounces|new_users|pageviews|sessions|time_on_page|unique_pageviews|upload_time|info|period
12|2020|/poa/planeje-sua-visita|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|535|73|49|691|79|34357.0|567|2021-02-21 23:33:18.052801|basic|month
12|2020|/poa/sobre|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|90|9|6|105|11|3138.0|95|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|18555|976|1043|32484|2383|1012711.0|22560|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=espacomemoria|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6290-15466-1&amp;amp;utm_mmm=:m6290-g15466-p15466[t550]5680:&amp;amp;utm_adid=m6290-15466-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=tbtnovoespacofarol|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6290-15467-1&amp;amp;utm_mmm=:m6290-g15467-p15467[t550]5680:&amp;amp;utm_adid=m6290-15467-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|3|3|3|4|4|23.0|4|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-instagram|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=coberturaexfinito|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16785-1&amp;amp;utm_mmm=:m6569-g16785-p16785[t550]5948:&amp;amp;utm_adid=m6569-16785-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|18|22|16|26|24|1436.0|24|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=aberturafarollojafarol|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16220-1&amp;amp;utm_mmm=:m6569-g16220-p16220[t550]5948:&amp;amp;utm_adid=m6569-16220-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|263|342|195|395|365|4420.0|367|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=coberturaexfinito|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16491-2&amp;amp;utm_mmm=:m6569-g16491-p16491[t550]5948:&amp;amp;utm_adid=m6569-16491-2&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|232|290|163|331|311|2668.0|311|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|awar|face-stories|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=programacaofimdeano|farol-snt|interesses|fim-de-ano|video|caps-haus|social-ads|m6569-16492-1&amp;amp;utm_mmm=:m6569-g16492-p16492[t550]5948:&amp;amp;utm_adid=m6569-16492-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|112|134|78|155|143|513.0|144|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;amp;utm_medium=social-ads&amp;amp;utm_campaign=caps|pf|consid|face-instagram|farol-snt|cpm|na|snt|rede-social|interesses&amp;amp;utm_content=inauguracaodohall|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6569-16886-1&amp;amp;utm_mmm=:m6569-g16886-p16886[t550]5948:&amp;amp;utm_adid=m6569-16886-1&amp;amp;utm_publisher_id=&amp;amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21|26|14|27|26|0.0|27|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=aberturafarollojafarol1|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6568-16199-1&amp;utm_mmm=:m6568-g16199-p16199[t550]5947:&amp;utm_adid=m6568-16199-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|6|7|3|12|9|52.0|10|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=coberturaexfinito|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6568-16472-1&amp;utm_mmm=:m6568-g16472-p16472[t550]5947:&amp;utm_adid=m6568-16472-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|9|11|6|12|12|89.0|12|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=coberturaexfinito|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6568-16496-1&amp;utm_mmm=:m6568-g16496-p16496[t550]5947:&amp;utm_adid=m6568-16496-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|6|7|4|10|8|53.0|8|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|awar|face-feeds|farol-snt|cpm|na|snt|rede-social|interesses&amp;utm_content=inauguracaodohall|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m6568-16884-1&amp;utm_mmm=:m6568-g16884-p16884[t550]5947:&amp;utm_adid=m6568-16884-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|4|6|2|6|6|0.0|6|2021-02-21 23:33:18.052801|basic|month
12|2020|"/sp?amp;utm_medium=social-ads&amp;utm_campaign=caps|pf|consid|face-feeds|farol-snt|cpv|na|snt|rede-social|interesses&amp;utm_content=jeeyounglee|farol-snt|interesses|artes-e-exposicoes|video|caps-haus|social-ads|m5962-14294-1&amp;utm_mmm=:m5962-g14294-p14294[t550]5367:&amp;utm_adid=m5962-14294-1&amp;utm_publisher_id=&amp;utm_id=fb_cmp-{{campaign.id}}_adg-{{adset.id}}_ad-{{ad.id}}"|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|2|1|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m5962-g14303-p14303[t550]5367:&utm_adid=m5962-14303-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|2|2|1|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m5962-g14307-p14307[t550]5367:&utm_adid=m5962-14307-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|5|13|4|13|13|0.0|13|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m5963-g14339-p14339[t550]5368:&utm_adid=m5963-14339-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|30.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6290-g15434-p15434[t550]5680:&utm_adid=m6290-15434-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|2|1|2|2|0.0|2|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6290-g15438-p15438[t1048]5680:&utm_adid=m6290-15438-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6290-g15466-p15466[t550]5680:&utm_adid=m6290-15466-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6329-g15897-p15897[t858]5713:&utm_adid=m6329-15897-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|1|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16199-p16199[t550]5947:&utm_adid=m6568-16199-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|55|54|54|56|55|41.0|55|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16470-p16470[t550]5947:&utm_adid=m6568-16470-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|61.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16471-p16471[t550]5947:&utm_adid=m6568-16471-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|74|74|73|80|77|10.0|77|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16472-p16472[t550]5947:&utm_adid=m6568-16472-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|21|20|20|26|23|34.0|23|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16473-p16473[t550]5947:&utm_adid=m6568-16473-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|1|0|1|1|0.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16496-p16496[t550]5947:&utm_adid=m6568-16496-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|40|39|39|43|41|6.0|41|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6568-g16884-p16884[t550]5947:&utm_adid=m6568-16884-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|56|55|55|61|58|698.0|58|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16197-p16197[t550]5948:&utm_adid=m6569-16197-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|42|40|42|42|42|48.0|42|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16220-p16220[t550]5948:&utm_adid=m6569-16220-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|33|32|33|34|34|12.0|34|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16453-p16453[t550]5948:&utm_adid=m6569-16453-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|26|25|23|27|26|4.0|26|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16464-p16464[t550]5948:&utm_adid=m6569-16464-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|12.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16479-p16479[t550]5948:&utm_adid=m6569-16479-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|13|11|11|15|13|24.0|13|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16480-p16480[t550]5948:&utm_adid=m6569-16480-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|53.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16481-p16481[t550]5948:&utm_adid=m6569-16481-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|27|24|26|31|29|1149.0|29|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16484-p16484[t550]5948:&utm_adid=m6569-16484-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|93.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16491-p16491[t550]5948:&utm_adid=m6569-16491-2&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|49|43|48|52|50|88.0|50|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16492-p16492[t550]5948:&utm_adid=m6569-16492-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|20|18|17|22|21|23.0|21|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16493-p16493[t550]5948:&utm_adid=m6569-16493-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|2|1|4.0|1|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16495-p16495[t550]5948:&utm_adid=m6569-16495-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|80|83|73|97|94|217.0|94|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16785-p16785[t550]5948:&utm_adid=m6569-16785-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|30|29|28|35|32|117.0|32|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16886-p16886[t550]5948:&utm_adid=m6569-16886-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|26|26|25|29|28|67.0|28|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp?utm_mmm=:m6569-g16887-p16887[t550]5948:&utm_adid=m6569-16887-1&utm_publisher_id=|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|66|66|65|66|66|0.0|66|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp/404|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|4|1|0|4|1|2.0|4|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp/aconteceu-no-farol|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|188|31|26|279|38|6284.0|197|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp/aconteceu-no-farol/012019_moda|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|6|0|0|6|0|47.0|6|2021-02-21 23:33:18.052801|basic|month
12|2020|/sp/aconteceu-no-farol/201809_001|101785796|BR - Santander|UA-101785796-8|BR - Santander - Farol Santander|STANDARD|https://www.farolsantander.com.br|BRL|WEB|https://www.farolsantander.com.br|218018311|All Website data|1|0|0|1|0|24.0|1|2021-02-21 23:33:18.052801|basic|month
